MacBook-Air:part0 darbinreyes$ xcrun nm -nm /usr/lib/system/libsystem_malloc.dylib
                 (undefined) external _NSVersionOfLinkTimeLibrary (from libdyld)
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
                 (undefined) external __NSGetEnviron (from libsystem_c)
                 (undefined) external __NSGetMachExecuteHeader (from libsystem_c)
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
                 (undefined) external ___bzero (from libsystem_platform)
                 (undefined) external ___error (from libsystem_kernel)
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external __dyld_get_image_slide (from libdyld)
                 (undefined) external __os_once (from libsystem_platform)
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_put (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vdprintf (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _dyld_process_is_restricted (from libdyld)
                 (undefined) external _getentropy (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getprogname (from libsystem_c)
                 (undefined) external _isatty (from libsystem_c)
                 (undefined) external _issetugid (from libsystem_kernel)
                 (undefined) external _kdebug_trace (from libsystem_kernel)
                 (undefined) external _kill (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_vm_allocate (from libsystem_kernel)
                 (undefined) external _mach_vm_deallocate (from libsystem_kernel)
                 (undefined) external _mach_vm_map (from libsystem_kernel)
                 (undefined) external _madvise (from libsystem_kernel)
                 (undefined) external _mprotect (from libsystem_kernel)
                 (undefined) external _os_unfair_lock_assert_owner (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _printf (from libsystem_c)
                 (undefined) external _reallocf (from libsystem_c)
                 (undefined) external _sleep (from libsystem_c)
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoul (from libsystem_c)
                 (undefined) external _strtoull (from libsystem_c)
                 (undefined) external _strtoull_l (from libsystem_c)
                 (undefined) external _sysctlbyname (from libsystem_c)
                 (undefined) external _thread_stack_pcs (from libsystem_c)
                 (undefined) external _thread_switch (from libsystem_kernel)
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_copy (from libsystem_kernel)
                 (undefined) external _vm_kernel_page_mask (from libsystem_kernel)
                 (undefined) external _vm_kernel_page_shift (from libsystem_kernel)
                 (undefined) external _vm_kernel_page_size (from libsystem_kernel)
                 (undefined) external _vm_page_mask (from libsystem_kernel)
                 (undefined) external _vm_page_shift (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _vm_purgable_control (from libsystem_kernel)
                 (undefined) external _write (from libsystem_kernel)
                 (undefined) external dyld_stub_binder (from libdyld)
0000000000000ce0 (__TEXT,__text) external _malloc
0000000000019ae4 (__TEXT,__text) external _malloc_zone_batch_free
0000000000019bc3 (__TEXT,__text) external _malloc_get_all_zones
0000000000019c9c (__TEXT,__text) non-external __malloc_default_reader
0000000000019ca2 (__TEXT,__text) external _malloc_zone_print_ptr_info
0000000000019cf2 (__TEXT,__text) external _malloc_zone_check
0000000000019d50 (__TEXT,__text) external _malloc_zone_print
0000000000019da3 (__TEXT,__text) external _malloc_zone_log
0000000000019df6 (__TEXT,__text) external _mag_set_thread_index
0000000000019e01 (__TEXT,__text) external _malloc_error
0000000000019e09 (__TEXT,__text) external __malloc_fork_child
0000000000019ee0 (__TEXT,__text) external _mstats
0000000000019f2d (__TEXT,__text) external _malloc_zone_enable_discharge_checking
0000000000019f45 (__TEXT,__text) external _malloc_zone_disable_discharge_checking
0000000000019f5b (__TEXT,__text) external _malloc_zone_discharge
0000000000019f9e (__TEXT,__text) external _malloc_zone_enumerate_discharged_pointers
000000000001a00d (__TEXT,__text) external _set_malloc_singlethreaded
000000000001a01e (__TEXT,__text) external _malloc_singlethreaded
000000000001a047 (__TEXT,__text) external _malloc_debug
000000000001a062 (__TEXT,__text) external _turn_off_stack_logging
000000000001a093 (__TEXT,__text) external ___mach_stack_logging_start_reading
000000000001a0ec (__TEXT,__text) external ___mach_stack_logging_stop_reading
000000000001a12d (__TEXT,__text) external ___mach_stack_logging_get_frames
000000000001a18c (__TEXT,__text) external ___mach_stack_logging_stackid_for_vm_region
000000000001a1c0 (__TEXT,__text) external ___mach_stack_logging_frames_for_uniqued_stack
000000000001a222 (__TEXT,__text) external ___mach_stack_logging_get_frames_for_stackid
000000000001a28b (__TEXT,__text) external ___mach_stack_logging_uniquing_table_read_stack
000000000001a2ec (__TEXT,__text) external ___mach_stack_logging_enumerate_records
000000000001a348 (__TEXT,__text) external ___mach_stack_logging_copy_uniquing_table
000000000001a386 (__TEXT,__text) external ___mach_stack_logging_uniquing_table_copy_from_serialized
000000000001a3c9 (__TEXT,__text) external ___mach_stack_logging_uniquing_table_release
000000000001a407 (__TEXT,__text) external ___mach_stack_logging_uniquing_table_retain
000000000001a445 (__TEXT,__text) external ___mach_stack_logging_uniquing_table_sizeof
000000000001a472 (__TEXT,__text) external ___mach_stack_logging_uniquing_table_serialize
000000000001a4b5 (__TEXT,__text) external ___mach_stack_logging_set_file_path
000000000001a4b8 (__TEXT,__text) non-external _default_zone_size
000000000001a507 (__TEXT,__text) non-external _default_zone_destroy
000000000001a546 (__TEXT,__text) non-external _default_zone_batch_free
000000000001a59a (__TEXT,__text) non-external _default_zone_pressure_relief
000000000001a5ec (__TEXT,__text) non-external _default_zone_ptr_in_use_enumerator
000000000001a664 (__TEXT,__text) non-external _default_zone_check
000000000001a6a7 (__TEXT,__text) non-external _default_zone_print
000000000001a6f8 (__TEXT,__text) non-external _default_zone_log
000000000001a74b (__TEXT,__text) non-external _default_zone_force_lock
000000000001a78e (__TEXT,__text) non-external _default_zone_force_unlock
000000000001a7d1 (__TEXT,__text) non-external _default_zone_statistics
000000000001a824 (__TEXT,__text) non-external _default_zone_locked
000000000001a867 (__TEXT,__text) non-external _default_zone_reinit_lock
000000000001a8b0 (__TEXT,__text) non-external (was a private external) _medium_finalize_region
000000000001a9c3 (__TEXT,__text) non-external (was a private external) _medium_free_detach_region
000000000001aa88 (__TEXT,__text) non-external (was a private external) _medium_free_reattach_region
000000000001ab34 (__TEXT,__text) non-external (was a private external) _medium_free_scan_madvise_free
000000000001ac98 (__TEXT,__text) non-external (was a private external) _medium_madvise_pressure_relief
000000000001affb (__TEXT,__text) non-external (was a private external) _medium_try_shrink_in_place
000000000001b1a2 (__TEXT,__text) non-external (was a private external) _medium_check_region
000000000001b61e (__TEXT,__text) non-external _medium_free_list_get_ptr
000000000001b65c (__TEXT,__text) non-external (was a private external) _medium_in_use_enumerator
000000000001ba35 (__TEXT,__text) non-external _free_medium_botch
000000000001ba97 (__TEXT,__text) non-external (was a private external) _print_medium_free_list
000000000001be0c (__TEXT,__text) non-external (was a private external) _print_medium_region
000000000001c1e8 (__TEXT,__text) non-external (was a private external) _print_medium_region_vis
000000000001c4e4 (__TEXT,__text) non-external (was a private external) _medium_free_list_check
000000000001c856 (__TEXT,__text) non-external _free_list_checksum_botch
000000000001c875 (__TEXT,__text) non-external _medium_free_try_depot_unmap_no_lock
000000000001c9ed (__TEXT,__text) external _malloc_freezedry
000000000001cab5 (__TEXT,__text) external _malloc_jumpstart
000000000001cb74 (__TEXT,__text) non-external _frozen_malloc
000000000001cb7c (__TEXT,__text) non-external _frozen_calloc
000000000001cb87 (__TEXT,__text) non-external _frozen_valloc
000000000001cb8f (__TEXT,__text) non-external _frozen_free
000000000001cb90 (__TEXT,__text) non-external _frozen_realloc
000000000001cbde (__TEXT,__text) non-external _frozen_destroy
000000000001cbe0 (__TEXT,__text) non-external (was a private external) _nano_forked_zone
000000000001ccb1 (__TEXT,__text) non-external _nano_forked_malloc
000000000001ccbe (__TEXT,__text) non-external _nano_forked_calloc
000000000001ccd8 (__TEXT,__text) non-external _nano_forked_free
000000000001cd0d (__TEXT,__text) non-external _nano_forked_realloc
000000000001cdd6 (__TEXT,__text) non-external _nano_destroy
000000000001ce14 (__TEXT,__text) non-external _nano_forked_batch_malloc
000000000001ce21 (__TEXT,__text) non-external _nano_forked_batch_free
000000000001ce90 (__TEXT,__text) non-external _nano_forked_free_definite_size
000000000001cec5 (__TEXT,__text) non-external _nano_forked_claimed_address
000000000001cecb (__TEXT,__text) non-external (was a private external) _nano_create_zone
000000000001d0d0 (__TEXT,__text) non-external _nano_malloc_scribble
000000000001d146 (__TEXT,__text) non-external _nano_free_scribble
000000000001d1fb (__TEXT,__text) non-external _nano_batch_free
000000000001d23f (__TEXT,__text) non-external _nano_free_definite_size_scribble
000000000001d307 (__TEXT,__text) non-external _nano_pressure_relief
000000000001db93 (__TEXT,__text) non-external _nano_claimed_address
000000000001dbee (__TEXT,__text) non-external (was a private external) _nano_init
000000000001dbef (__TEXT,__text) non-external (was a private external) _nano_configure
000000000001dbf0 (__TEXT,__text) non-external __nano_vet_and_size_of_live
000000000001dd77 (__TEXT,__text) non-external _nano_ptr_in_use_enumerator
000000000001e541 (__TEXT,__text) non-external _nanozone_check
000000000001e584 (__TEXT,__text) non-external _nano_print
000000000001e9c8 (__TEXT,__text) non-external _nano_log
000000000001e9c9 (__TEXT,__text) non-external _nano_force_lock
000000000001ea1a (__TEXT,__text) non-external _nano_force_unlock
000000000001ea70 (__TEXT,__text) non-external _nano_statistics
000000000001ebc0 (__TEXT,__text) non-external _nano_locked
000000000001ec37 (__TEXT,__text) non-external _nano_reinit_lock
000000000001ec5c (__TEXT,__text) non-external _count_free
000000000001ed40 (__TEXT,__text) external _tiny_print_region_free_list
000000000001eda1 (__TEXT,__text) non-external (was a private external) _tiny_madvise_pressure_relief
000000000001f114 (__TEXT,__text) non-external (was a private external) _tiny_check_region
000000000001f879 (__TEXT,__text) non-external (was a private external) _tiny_in_use_enumerator
000000000001fc9b (__TEXT,__text) non-external _free_tiny_botch
000000000001fd05 (__TEXT,__text) non-external (was a private external) _tiny_batch_free
000000000001ffdb (__TEXT,__text) non-external (was a private external) _print_tiny_free_list
0000000000020239 (__TEXT,__text) non-external (was a private external) _print_tiny_region
0000000000020729 (__TEXT,__text) non-external (was a private external) _tiny_free_list_check
0000000000020a3a (__TEXT,__text) non-external _free_list_checksum_botch
0000000000020a59 (__TEXT,__text) non-external __malloc_put
0000000000020bb2 (__TEXT,__text) non-external (was a private external) _malloc_report_simple
0000000000020c70 (__TEXT,__text) non-external (was a private external) _malloc_zone_error
0000000000020d46 (__TEXT,__text) non-external _bitarray_set.cold.1
0000000000020d60 (__TEXT,__text) non-external _bitarray_zap.cold.1
0000000000020d7a (__TEXT,__text) non-external _bitarray_first_set.cold.1
0000000000020d93 (__TEXT,__text) non-external _bitarray_zap_first_set.cold.1
0000000000020dac (__TEXT,__text) non-external _bitarray_zap_first_set.cold.2
0000000000020dc6 (__TEXT,__text) non-external _bitarray_zap_first_set_multiple.cold.1
0000000000020ddf (__TEXT,__text) non-external _bitarray_zap_first_set_multiple.cold.2
0000000000020dfa (__TEXT,__text) non-external _create_scalable_szone.cold.1
0000000000020e3a (__TEXT,__text) non-external _small_free_list_remove_ptr.cold.1
0000000000020e3c (__TEXT,__text) non-external _small_free_list_remove_ptr.cold.2
0000000000020e3e (__TEXT,__text) non-external _small_free_list_add_ptr.cold.1
0000000000020e40 (__TEXT,__text) non-external _small_free_list_add_ptr.cold.2
0000000000020e42 (__TEXT,__text) non-external _small_free_list_remove_ptr_no_clear.cold.1
0000000000020e44 (__TEXT,__text) non-external _small_free_list_remove_ptr_no_clear.cold.2
0000000000020e87 (__TEXT,__text) non-external _small_free_list_remove_ptr_no_clear.cold.3
0000000000020eca (__TEXT,__text) non-external _free_small.cold.1
0000000000020ecc (__TEXT,__text) non-external _free_small.cold.2
0000000000020edc (__TEXT,__text) non-external _small_check_region.cold.1
0000000000020ee0 (__TEXT,__text) non-external _rack_init.cold.1
0000000000020f13 (__TEXT,__text) non-external _nanov2_configure_once.cold.1
0000000000020f15 (__TEXT,__text) non-external _nanov2_configure_once.cold.2
0000000000020f17 (__TEXT,__text) non-external _nanov2_configure_once.cold.3
0000000000020f19 (__TEXT,__text) non-external _nanov2_allocate.cold.1
0000000000020f1b (__TEXT,__text) non-external _nanov2_allocate.cold.2
0000000000020f1d (__TEXT,__text) non-external _nanov2_realloc.cold.1
0000000000020f1f (__TEXT,__text) non-external _nanov2_allocate_from_block.cold.1
0000000000020f40 (__TEXT,__text) non-external _nanov2_create_zone.cold.1
0000000000020f50 (__TEXT,__text) non-external _DefaultMallocError
0000000000020fd2 (__TEXT,__text) non-external __malloc_initialize.cold.1
000000000002100c (__TEXT,__text) non-external __malloc_initialize.cold.2
000000000002104d (__TEXT,__text) non-external _medium_free_list_remove_ptr.cold.1
000000000002104f (__TEXT,__text) non-external _medium_free_list_remove_ptr.cold.2
0000000000021051 (__TEXT,__text) non-external _medium_free_list_add_ptr.cold.1
0000000000021053 (__TEXT,__text) non-external _medium_free_list_add_ptr.cold.2
0000000000021055 (__TEXT,__text) non-external _medium_free_list_remove_ptr_no_clear.cold.1
0000000000021057 (__TEXT,__text) non-external _medium_free_list_remove_ptr_no_clear.cold.2
000000000002109a (__TEXT,__text) non-external _medium_free_list_remove_ptr_no_clear.cold.3
00000000000210dd (__TEXT,__text) non-external _free_medium.cold.1
00000000000210df (__TEXT,__text) non-external _free_medium.cold.2
00000000000210e1 (__TEXT,__text) non-external _free_medium.cold.3
00000000000210f1 (__TEXT,__text) non-external _medium_check_region.cold.1
000000000002110b (__TEXT,__text) non-external _nano_create_zone.cold.1
0000000000021140 (__TEXT,__text) non-external _nano_create_zone.cold.2
0000000000021150 (__TEXT,__text) non-external _tiny_free_list_remove_ptr.cold.1
0000000000021152 (__TEXT,__text) non-external _tiny_free_list_remove_ptr.cold.2
0000000000021154 (__TEXT,__text) non-external _tiny_malloc_from_free_list.cold.1
0000000000021156 (__TEXT,__text) non-external _tiny_malloc_from_free_list.cold.2
0000000000021158 (__TEXT,__text) non-external _tiny_malloc_from_free_list.cold.3
000000000002115a (__TEXT,__text) non-external _tiny_malloc_from_free_list.cold.4
0000000000021570 (__TEXT,__const) non-external (was a private external) ___libsystem_mallocVersionString
00000000000215b0 (__TEXT,__const) non-external (was a private external) ___libsystem_mallocVersionNumber
00000000000215c0 (__TEXT,__const) non-external _levels_num_words
0000000000021620 (__TEXT,__const) non-external (was a private external) _slots_by_size_class
0000000000021660 (__TEXT,__const) non-external _madvise_policy_env
0000000000021680 (__TEXT,__const) non-external _madvise_policy_bootarg
00000000000216a0 (__TEXT,__const) non-external _single_arena_env
00000000000216c0 (__TEXT,__const) non-external _single_arena_bootarg
00000000000216e0 (__TEXT,__const) non-external _scan_policy_env
0000000000021700 (__TEXT,__const) non-external _scan_policy_bootarg
0000000000021720 (__TEXT,__const) non-external _size_class_blocks_env
0000000000021740 (__TEXT,__const) non-external _size_class_blocks_bootarg
0000000000021759 (__TEXT,__const) non-external _madvise_immediate
0000000000021763 (__TEXT,__const) non-external _madvise_warning
000000000002176b (__TEXT,__const) non-external _madvise_critical
0000000000021778 (__TEXT,__const) non-external _nanov2_max_region_base
0000000000021780 (__TEXT,__const) non-external _mode_boot_arg
000000000002178c (__TEXT,__const) non-external _inactive_mode
0000000000021795 (__TEXT,__const) non-external _enabled_mode
000000000002179d (__TEXT,__const) non-external _forced_mode
00000000000217b0 (__TEXT,__const) non-external _nano_max_magazines_boot_arg
00000000000217d0 (__TEXT,__const) non-external _max_magazines_boot_arg
00000000000217f0 (__TEXT,__const) non-external _large_expanded_cache_threshold_boot_arg
0000000000021820 (__TEXT,__const) non-external _medium_enabled_boot_arg
0000000000021840 (__TEXT,__const) non-external _medium_activation_threshold_boot_arg
0000000000021870 (__TEXT,__const) non-external _max_medium_magazines_boot_arg
00000000000218b0 (__TEXT,__const) non-external _Malloc_Facility
0000000000028250 (__DATA,__const) non-external _purgeable_introspect
00000000000282d0 (__DATA,__const) non-external (was a private external) _szone_introspect
0000000000028350 (__DATA,__const) non-external _nanov2_introspect
00000000000283d0 (__DATA,__const) non-external _nano_introspect
0000000000028450 (__DATA,__data) non-external (was a private external) _magazine_medium_enabled
0000000000028458 (__DATA,__data) non-external (was a private external) _magazine_medium_active_threshold
0000000000028460 (__DATA,__data) non-external (was a private external) _magazine_large_expanded_cache_threshold
0000000000028468 (__DATA,__data) non-external (was a private external) _recirc_retained_regions
000000000002846c (__DATA,__data) external _szone_check_modulo
0000000000028470 (__DATA,__data) non-external _malloc_msl_lite_hooks
00000000000284f0 (__DATA,__data) non-external (was a private external) _nanov2_policy_config
0000000000028508 (__DATA,__data) non-external _nanov2_set_block_scan_policy.first_fit_key
0000000000028511 (__DATA,__data) non-external _nanov2_set_block_scan_policy.min_key
0000000000028515 (__DATA,__data) non-external _nanov2_set_block_scan_policy.max_key
0000000000028519 (__DATA,__data) non-external _nanov2_set_block_scan_policy.lim_key
0000000000028520 (__DATA,__data) non-external _block_units_by_size_class
0000000000028560 (__DATA,__data) non-external (was a private external) _nano_common_max_magazines_is_ncpu
0000000000028568 (__DATA,__data) external _malloc_check_each
000000000002856c (__DATA,__data) external __os_cpu_number_override
0000000000028570 (__DATA,__data) non-external _malloc_check_sleep
0000000000028578 (__DATA,__data) non-external _pFRZCounterLive
0000000000028580 (__DATA,__data) non-external _pFRZCounterDrain
0000000000028588 (__DATA,__data) non-external _default_zone_introspect
0000000000029000 (__DATA,__v_zone) non-external _virtual_default_zone
000000000002a000 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
000000000002a040 (__DATA,__common) external _szone_check_counter
000000000002a044 (__DATA,__common) external _szone_check_start
000000000002a048 (__DATA,__common) non-external (was a private external) _max_magazines
000000000002a04c (__DATA,__common) non-external (was a private external) _max_medium_magazines
000000000002a050 (__DATA,__common) non-external (was a private external) _malloc_entropy
000000000002a060 (__DATA,__common) non-external (was a private external) _nanov2_madvise_policy
000000000002a070 (__DATA,__common) non-external (was a private external) _first_block_offset_by_size_class
000000000002a0b0 (__DATA,__common) non-external (was a private external) _last_block_offset_by_size_class
000000000002a0f0 (__DATA,__common) non-external (was a private external) _ptr_offset_to_size_class
000000000002a1f0 (__DATA,__common) non-external (was a private external) __malloc_engaged_nano
000000000002a1f4 (__DATA,__common) non-external (was a private external) _nano_common_max_magazines
000000000002a1f8 (__DATA,__common) external _malloc_num_zones
000000000002a1fc (__DATA,__common) external _malloc_num_zones_allocated
000000000002a200 (__DATA,__common) external _malloc_zones
000000000002a208 (__DATA,__common) external _malloc_logger
000000000002a210 (__DATA,__common) non-external (was a private external) _malloc_debug_flags
000000000002a214 (__DATA,__common) non-external (was a private external) _malloc_tracing_enabled
000000000002a218 (__DATA,__common) external _malloc_check_start
000000000002a21c (__DATA,__common) external _malloc_check_counter
000000000002a220 (__DATA,__common) non-external (was a private external) _lite_zone
000000000002a228 (__DATA,__common) external ___mach_stack_logging_shared_memory_address
000000000002a230 (__DATA,__common) external _stack_logging_enable_logging
000000000002a234 (__DATA,__common) non-external (was a private external) _phys_ncpus
000000000002a238 (__DATA,__common) non-external (was a private external) _logical_ncpus
000000000002a23c (__DATA,__common) non-external (was a private external) _hyper_shift
000000000002a240 (__DATA,__common) external __malloc_no_asl_log
000000000002a248 (__DATA,__bss) non-external _entropic_address
000000000002a250 (__DATA,__bss) non-external _entropic_limit
000000000002a258 (__DATA,__bss) non-external _nanov2_config_predicate
000000000002a260 (__DATA,__bss) non-external __malloc_entropy_initialized
000000000002a268 (__DATA,__bss) non-external _initial_default_zone
000000000002a270 (__DATA,__bss) non-external _malloc_default_purgeable_zone.dpz
000000000002a278 (__DATA,__bss) non-external __malloc_lock
000000000002a280 (__DATA,__bss) non-external _frames
000000000002a288 (__DATA,__bss) non-external _num_frames
000000000002a28c (__DATA,__bss) non-external _malloc_check_abort
000000000002a290 (__DATA,__bss) non-external __malloc_initialize_pred
000000000002a298 (__DATA,__bss) non-external _set_malloc_singlethreaded.warned
000000000002a29c (__DATA,__bss) non-external _malloc_singlethreaded.warned
000000000002a2a0 (__DATA,__bss) non-external __dlopen
000000000002a2a8 (__DATA,__bss) non-external __dlsym
000000000002a2b0 (__DATA,__bss) non-external __register_msl_dylib_pred
000000000002a2b8 (__DATA,__bss) non-external _counterAlice
000000000002a2bc (__DATA,__bss) non-external _counterBob
000000000002a2c0 (__DATA,__bss) non-external _msl.0
000000000002a2c8 (__DATA,__bss) non-external _msl.1
000000000002a2d0 (__DATA,__bss) non-external _msl.2
000000000002a2d8 (__DATA,__bss) non-external _msl.3
000000000002a2e0 (__DATA,__bss) non-external _msl.4
000000000002a2e8 (__DATA,__bss) non-external _msl.5
000000000002a2f0 (__DATA,__bss) non-external _msl.6
000000000002a2f8 (__DATA,__bss) non-external _msl.7
000000000002a300 (__DATA,__bss) non-external _msl.8
000000000002a308 (__DATA,__bss) non-external _msl.9
000000000002a310 (__DATA,__bss) non-external _nanozone_check_counter
000000000002a314 (__DATA,__bss) non-external _debug_mode
000000000002a318 (__DATA,__bss) non-external _malloc_error_stop
000000000002a31c (__DATA,__bss) non-external _malloc_error_sleep
